C51 COMPILER V9.60.7.0   SMG                                                               09/24/2023 14:21:07 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE SMG
OBJECT MODULE PLACED IN .\Objects\smg.obj
COMPILER INVOKED BY: E:\keil1\C51\BIN\C51.EXE APP\smg\smg.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\USER;.\APP\smg;.\APP\time;
                    -.\APP\key) DEBUG OBJECTEXTEND PRINT(.\Listings\smg.lst) TABS(2) OBJECT(.\Objects\smg.obj)

line level    source

   1          #include "AllHead.h"
*** ERROR C129 IN LINE 14 OF .\APP\key\key.h: missing ';' before 'key_sate'
   2          u8 code gsmg[] = {0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8,
   3                            0x80, 0x90, 0x88, 0x83, 0xC6, 0xA1, 0x86, 0x8E
   4                           }; //数码管显示字符转换表
   5          u8 SMG_BUFF[6] = {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF};
   6          
   7          void smg_scan()
   8          {
   9            static u8 i = 0;
  10            LED_SMG_PORT = 0xFF;
  11            switch(i)
  12            {
  13              case 0: ADDR2 = 0;ADDR1 = 0;ADDR0 = 0;i++;LED_SMG_PORT = SMG_BUFF[0];break;
  14              case 1: ADDR2 = 0;ADDR1 = 0;ADDR0 = 1;i++;LED_SMG_PORT = SMG_BUFF[1];break;
  15              case 2: ADDR2 = 0;ADDR1 = 1;ADDR0 = 0;i++;LED_SMG_PORT = SMG_BUFF[2];break;
  16              case 3: ADDR2 = 0;ADDR1 = 1;ADDR0 = 1;i++;LED_SMG_PORT = SMG_BUFF[3];break;
  17              case 4: ADDR2 = 1;ADDR1 = 0;ADDR0 = 0;i++;LED_SMG_PORT = SMG_BUFF[4];break;
  18              case 5: ADDR2 = 1;ADDR1 = 0;ADDR0 = 1;i=0;LED_SMG_PORT = SMG_BUFF[5];break;
  19              default:break;
  20            }
  21          }
  22          
  23          /* 将一个无符号长整型的数字显示到数码管上，num-待显示数字 */
  24          void SMG_Show(u32 num)
  25          {
  26            signed char i;
  27            u8 buf[6];
  28            for(i = 0;i < 6;i++)
  29            {
  30              buf[i] = num % 10;
  31              num /= 10;
  32            }
  33            
  34            for (i = 5; i > 0; i--)
  35            {
  36              if (0 == buf[i])
  37              {
  38                buf[i] = 0xFF;
  39              }
  40              else
  41              {
  42                break;
  43              }
  44            }
  45            
  46            for (;i >= 0;i--)
  47            {
  48              SMG_BUFF[i] = gsmg[buf[i]];
  49            }
  50          }

C51 COMPILATION COMPLETE.  0 WARNING(S),  1 ERROR(S)
